match_id,tour,title,surface,round,winner,prediction_roi,player1_name,player1_country,player1_height,player1_weight,player1_age,player1_current_rank,player1_highest_rank,player1_year_total_win,player1_year_total_lose,player1_year_surface_win,player1_year_surface_lose,player1_career_total_win,player1_career_total_lose,player1_career_surface_win,player1_career_surface_lose,player1_roi,player1_odds,player1_H2H,player1_elo,player2_name,player2_country,player2_height,player2_weight,player2_age,player2_current_rank,player2_highest_rank,player2_year_total_win,player2_year_total_lose,player2_year_surface_win,player2_year_surface_lose,player2_career_total_win,player2_career_total_lose,player2_career_surface_win,player2_career_surface_lose,player2_roi,player2_odds,player2_H2H,player2_elo
1968029,wta,San Jose WTA,hard,round of 16,2,,A. Stephens Sloane,USA,170,61,28,67,3,15,13,2,6,329,230,178,139,3.37,2.64,0,,Danielle Collins,USA,178,64,27,36,23,24,9,12,5,176,112,103,72,4.4,1.55,1,
1968306,wta,Cluj-Napoca WTA,clay,quarterfinal,2,,Kristina Kucova,Slovakia,163,59,31,118,71,26,18,19,11,441,329,267,154,0.56,2.11,1,1597,Mayar Sherif,Egypt,,,25,119,114,20,15,13,7,179,79,106,38,-3.36,1.82,4,1551
1968389,wta,Concord WTA,hard,quarterfinal,1,,Renata Zarazua,Mexico,160,55,23,137,131,17,15,11,7,286,185,117,81,1.52,3.22,1,1491,Su-Wei Hsieh,Taipei (CHN),169,57,35,75,23,8,11,7,4,494,341,339,211,2.27,1.4,0,
1967959,wta,San Jose WTA,hard,round of 16,1,,Elena Rybakina,Kazakhstan,184,73,22,20,17,23,14,11,8,194,90,71,37,-1.92,1.31,2,1895,Claire Liu,USA,,,21,108,106,34,13,12,7,164,102,87,64,7.31,3.87,0,1595
1968332,wta,Cluj-Napoca WTA,clay,quarterfinal,1,,Mihaela Buzarnescu,Romania,175,59,33,170,20,19,13,12,4,475,270,260,128,0.91,1.58,3,1608,Kristyna Pliskova,Czech Republic,184,73,29,123,35,10,15,6,8,461,373,141,129,-9.26,2.54,0,1627
1968195,wta,Cluj-Napoca WTA,clay,quarterfinal,2,,Anna Schmiedlova Karolina,Slovakia,,,26,99,26,30,17,20,10,348,228,183,89,2.24,1.67,2,,Alexandra Krunic,Serbia,163,53,28,268,39,20,10,16,6,341,248,160,96,2.99,2.36,3,
1968393,wta,Concord WTA,hard,quarterfinal,2,,Mariam Bolkvadze,Georgia,,,23,176,152,22,16,20,8,236,146,149,79,0.05,4.73,0,1509,Vera Zvonareva,Russia,172,59,36,86,2,22,11,7,4,557,282,298,145,1.24,1.23,2,1808
1968221,wta,San Jose WTA,hard,quarterfinal,1,,Darya Kasatkina,Russia,170,62,24,31,10,29,12,12,4,256,140,97,70,6.55,1.75,1,1901,Magda Linette,Poland,171,59,29,45,33,10,11,3,3,410,294,161,121,4.3,2.22,1,1752
1967386,wta,Cluj-Napoca WTA,clay,round of 16,1,,Anna Schmiedlova Karolina,Slovakia,,,26,99,26,30,16,20,9,348,227,183,88,3.24,1.8,2,,Kaja Juvan,Slovenia,170,58,20,114,91,15,12,2,6,152,69,98,33,-1.13,2.13,0,1653
1967789,wta,Concord WTA,hard,round of 16,1,,Su-Wei Hsieh,Taipei (CHN),169,57,35,75,23,8,10,7,3,494,340,339,210,3.27,1.88,1,,Beatriz Haddad Maia,Brazil,185,78,25,185,58,41,13,18,5,325,165,137,58,-4.03,2.01,0,
1967675,wta,Concord WTA,hard,round of 16,2,,Maitane Arconada Usue,USA,152,58,22,204,130,11,17,9,8,192,153,118,84,-10.09,2.98,0,,Cristina Bucsa,Spain,180,63,23,166,154,24,18,6,4,228,132,67,32,2.46,1.44,1,1504
1967302,wta,Concord WTA,hard,round of 16,1,,Madison Brengle,USA,174,60,31,78,35,17,15,6,5,513,383,313,206,0.55,1.49,1,1666,Lulu Sun,Switzerland,,,20,368,368,18,7,15,5,123,67,97,43,3.17,2.81,0,
1967364,wta,San Jose WTA,hard,round of 16,1,,Darya Kasatkina,Russia,170,62,24,31,10,28,12,11,4,255,140,96,70,5.85,1.51,1,1901,Caroline Garcia,France,177,61,27,68,4,17,18,7,8,370,290,164,138,-7.96,2.76,1,1761
1967681,wta,Concord WTA,hard,round of 16,1,,Mariam Bolkvadze,Georgia,,,23,176,152,22,15,20,7,236,145,149,78,1.05,3.9,1,1509,Greetje Minnen,Belgium,175,68,23,111,103,25,16,10,7,242,125,122,56,-4.01,1.29,0,1675
1967547,wta,Cluj-Napoca WTA,clay,round of 16,1,,Alexandra Krunic,Serbia,163,53,28,268,39,19,10,15,6,340,248,159,96,1.7,2.57,3,,Ana Bogdan,Romania,171,59,28,102,59,11,12,7,6,350,220,150,90,-0.5,1.57,1,1688
1967679,wta,Cluj-Napoca WTA,clay,round of 16,1,,Andrea Petkovic,Germany,180,69,33,91,9,15,15,11,8,525,357,224,114,-0.78,1.6,1,1720,Adina Cristian Jaqueline,Romania,,,23,149,140,18,17,10,10,221,154,110,78,2.08,2.5,0,
1967674,wta,Cluj-Napoca WTA,clay,round of 16,2,,Lesya Tsurenko,Ukraine,174,67,32,191,23,13,10,2,2,427,288,148,94,-4.18,1.4,0,,Seone Mendez,Australia,,,22,269,264,25,12,22,9,209,122,173,79,2.75,3.22,1,1357
1966369,wta,San Jose WTA,hard,1. round,1,,A. Stephens Sloane,USA,170,61,28,67,3,15,12,2,5,329,229,178,138,4.37,1.53,2,,Caty McNally,USA,167,51,19,134,105,14,14,5,6,89,64,45,36,-2.02,2.66,0,
1965937,wta,San Jose WTA,hard,1. round,1,,Ajla Tomljanovic,Australia,180,67,28,50,39,22,16,6,7,341,257,182,139,3.87,2.03,2,1775,Amanda Anisimova,USA,180,59,19,84,21,9,11,3,3,98,61,56,37,-7.76,1.86,1,1793
1965972,wta,San Jose WTA,hard,1. round,2,,Shelby Rogers,USA,175,70,28,43,40,19,16,10,6,273,218,148,108,-3.08,2.17,0,1812,Danielle Collins,USA,178,64,27,36,23,23,9,11,5,175,112,102,72,3.9,1.76,1,
1967300,wta,San Jose WTA,hard,round of 16,1,,Magda Linette,Poland,171,59,29,45,33,10,10,3,2,410,293,161,120,5.3,1.88,3,1752,Petra Martic,Croatia,181,63,30,33,14,13,15,5,7,386,269,139,114,-5.1,2.03,0,1785
1967787,wta,San Jose WTA,hard,round of 16,2,,Kristina Mladenovic,France,184,60,28,60,10,16,21,4,8,384,334,138,163,-3.24,5.96,3,1736,Elise Mertens,Belgium,179,67,25,17,12,25,12,14,4,358,189,196,84,0.33,1.17,3,1979
1967956,wta,Concord WTA,hard,round of 16,1,,Renata Zarazua,Mexico,160,55,23,137,131,16,15,10,7,285,185,116,81,-0.62,1.76,3,1491,Grace Min,USA,163,64,27,167,97,17,13,8,4,342,248,168,142,1.51,2.17,1,1496
1967948,wta,Concord WTA,hard,round of 16,1,,Vera Zvonareva,Russia,172,59,36,86,2,21,11,6,4,556,282,297,145,1.04,1.47,2,1808,Varvara Lepchenko,USA,180,70,35,126,19,24,12,11,5,624,453,392,262,1.89,2.89,0,1609
1967385,wta,Cluj-Napoca WTA,clay,round of 16,2,,Lara Arruabarrena-Vecino,Spain,166,58,29,198,52,16,14,15,10,413,308,279,154,-5.12,3.45,1,,Mihaela Buzarnescu,Romania,175,59,33,170,20,18,13,11,4,474,270,259,128,0.34,1.36,4,1608
1967554,wta,Cluj-Napoca WTA,clay,round of 16,1,,Mayar Sherif,Egypt,,,25,119,114,19,15,12,7,178,79,105,38,-4.12,1.24,1,1551,Alexandra Eala,Philippines,,,16,639,624,16,10,4,3,21,14,8,6,2.04,4.52,0,
1967788,wta,Concord WTA,hard,round of 16,2,,Storm Sanders,Australia,166,59,26,139,134,23,12,8,5,183,155,120,105,12.65,1.71,0,1636,Magdalena Frech,Poland,,,23,153,115,19,13,2,1,313,195,93,58,-2.95,2.25,1,1590
1967680,wta,Concord WTA,hard,round of 16,1,,Katrina Scott,USA,,,17,372,372,9,10,8,5,24,19,22,12,-0.16,1.81,1,,Caroline Dolehide,USA,178,75,22,171,102,6,15,4,7,187,130,107,71,-9.86,2.09,0,1474
1967540,wta,Cluj-Napoca WTA,clay,round of 16,1,,Kristyna Pliskova,Czech Republic,184,73,29,123,35,10,14,6,7,461,372,141,128,-8.26,1.52,3,1627,Katarzyna Kawa,Poland,,,28,182,112,5,14,3,7,356,259,247,167,-5.37,2.73,0,1480
1967525,wta,Cluj-Napoca WTA,clay,round of 16,1,,Kristina Kucova,Slovakia,163,59,31,118,71,26,17,19,10,441,328,267,153,1.56,1.81,2,1597,Maria Bara Irina,Romania,164,80,26,120,112,26,16,26,11,341,222,301,166,-4.18,2.12,0,
1967306,wta,San Jose WTA,hard,round of 16,1,,Ana Konjuh,Croatia,174,65,23,116,20,33,16,11,4,203,122,66,47,6.86,1.43,2,1758,Alison Riske,USA,175,66,31,37,18,3,8,1,3,382,308,195,171,-3.5,3.06,1,1789
1967310,wta,San Jose WTA,hard,round of 16,2,,Madison Keys,USA,178,66,26,26,7,10,10,2,4,307,168,183,102,-1.47,1.53,2,1902,Shuai Zhang,China,177,66,32,51,23,12,14,2,2,517,357,373,224,-2.62,2.71,5,1762
1967961,wta,San Jose WTA,hard,round of 16,2,,Ajla Tomljanovic,Australia,180,67,28,50,39,22,17,6,8,341,258,182,140,2.87,2.15,1,1775,Yulia Putintseva,Kazakhstan,163,59,26,35,27,20,15,8,6,334,253,149,131,1.11,1.79,3,1815
1966822,wta,San Jose WTA,hard,1. round,1,,Ana Konjuh,Croatia,174,65,23,116,20,32,16,10,4,202,122,65,47,6.42,1.7,1,1758,Marie Bouzkova,Czech Republic,180,61,23,52,46,13,14,10,7,260,146,173,74,-7.37,2.26,0,1734
1966807,wta,Concord WTA,hard,1. round,1,,Maitane Arconada Usue,USA,152,58,22,204,130,10,16,8,7,191,152,117,83,-10.31,2.23,2,,Jamie Loeb,USA,168,61,26,192,132,18,16,3,3,226,186,141,109,-1.48,1.7,2,1383
1966345,wta,Cluj-Napoca WTA,clay,1. round,1,,Reka-Luca Jani,Hungary,161,58,30,194,147,27,20,20,12,531,298,442,218,2.21,2.74,2,,Adina Cristian Jaqueline,Romania,,,23,149,140,17,16,9,9,220,153,109,77,2.63,1.5,2,
1966341,wta,Cluj-Napoca WTA,clay,1. round,1,,Mihaela Buzarnescu,Romania,175,59,33,170,20,16,13,9,4,472,270,257,128,-0.6,1.6,3,1608,Viktoriya Tomova,Bulgaria,170,58,26,117,104,17,23,10,11,400,264,229,147,-12.42,2.45,0,1510
1966344,wta,Cluj-Napoca WTA,clay,1. round,2,,Gabriela Ruse Elena,Romania,,,23,107,107,22,11,20,8,220,121,143,73,1.56,1.31,0,,Lesya Tsurenko,Ukraine,174,67,32,191,23,13,9,2,1,427,287,148,93,-3.18,3.8,1,
1966451,wta,San Jose WTA,hard,Qualification - quarterfinal,1,,Ana Konjuh,Croatia,174,65,23,116,20,32,16,10,4,202,122,65,47,6.42,1.25,1,1758,Robin Montgomery,USA,,,17,364,349,7,7,7,6,24,16,20,11,-3.86,4.08,0,
1966343,wta,Cluj-Napoca WTA,clay,1. round,1,,Viktoria Kuzmova,Slovakia,180,61,23,156,43,9,12,4,5,272,148,87,51,-3.17,3.76,1,1559,Anna Schmiedlova Karolina,Slovakia,,,26,99,26,28,16,18,9,346,227,181,88,2.2,1.3,3,
1966405,wta,Liberec challenger,clay,1. round,1,,Gerald Melzer,Austria,188,80,31,1150,68,12,5,12,5,437,288,386,224,-1.61,2.72,1,,Andrej Martin,Slovakia,183,83,31,117,93,25,26,24,22,587,417,441,272,-7.95,1.46,2,1568
1966738,wta,Concord WTA,hard,Qualification - quarterfinal,1,,Robin Anderson,USA,,,28,218,159,14,11,13,6,201,137,129,75,0.34,1.21,1,1435,Victoria Hu,USA,,,19,1028,1028,14,8,7,5,34,34,8,11,-1.68,4.57,0,
1966809,wta,Concord WTA,hard,Qualification - quarterfinal,2,,Samantha Murray,Great Britain,178,68,33,247,165,1,8,1,2,278,214,147,102,-7.96,3.46,0,,Victoria Duval,USA,178,70,25,432,87,11,6,4,1,149,105,86,62,1.18,1.32,1,
1965938,wta,San Jose WTA,hard,1. round,1,,Donna Vekic,Croatia,179,64,25,53,19,9,8,5,4,296,220,174,111,4.03,1.7,4,1771,Yulia Putintseva,Kazakhstan,163,59,26,35,27,18,15,6,6,332,253,147,131,-1.06,2.24,1,1815
1966739,wta,Concord WTA,hard,Qualification - quarterfinal,2,,Sophie Chang,USA,,,24,415,274,26,12,9,5,207,185,79,86,2.55,3.71,0,,Mariam Bolkvadze,Georgia,,,23,176,152,20,15,18,7,234,145,147,78,-2.18,1.28,1,1509
1966810,wta,Concord WTA,hard,Qualification - quarterfinal,2,,Alexa Glatch,USA,183,66,31,296,102,5,7,1,2,320,247,190,144,-0.4,2.34,0,,Shuo Liang En,Taipei (CHN),,,20,235,150,16,17,11,8,81,65,64,44,1.32,1.61,1,
1966537,wta,Cluj-Napoca WTA,clay,Qualification - round of 16,2,,Gabriela Talaba,Romania,,,25,213,205,10,14,6,9,215,151,162,106,-5.71,2.9,0,1361,Alexandra Dulgheru,Romania,172,61,32,381,26,15,11,15,10,402,263,255,122,1.32,1.42,1,1611
