2021-09-07 17:49:02 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-09-07 17:49:02 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.11 (default, Jul 22 2021, 15:41:12) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-09-07 17:49:02 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-09-07 17:49:02 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders']}
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet Password: 90a1fadd6ee997b1
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-07 17:49:02 [scrapy.core.engine] INFO: Spider opened
2021-09-07 17:49:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-07 17:49:13 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/harris-9f62b HTTP/1.1" 301 248
2021-09-07 17:49:13 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/harris-9f62b/ HTTP/1.1" 200 23132
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:15 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/raducanu HTTP/1.1" 301 244
2021-09-07 17:49:15 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/raducanu/ HTTP/1.1" 200 19573
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:17 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/bencic HTTP/1.1" 301 243
2021-09-07 17:49:17 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/bencic/ HTTP/1.1" 200 24895
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:18 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:19 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/burel-b743e HTTP/1.1" 301 248
2021-09-07 17:49:19 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/burel-b743e/ HTTP/1.1" 200 21616
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:20 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:21 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/cristian HTTP/1.1" 301 244
2021-09-07 17:49:21 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:25 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/cristian/ HTTP/1.1" 200 22500
2021-09-07 17:49:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:25 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:25 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:26 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/pliskova HTTP/1.1" 301 244
2021-09-07 17:49:26 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:27 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/pliskova/ HTTP/1.1" 200 25590
2021-09-07 17:49:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:28 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:28 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:28 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:29 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sakkari HTTP/1.1" 301 243
2021-09-07 17:49:29 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:29 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sakkari/ HTTP/1.1" 200 23202
2021-09-07 17:49:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:30 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:30 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:31 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/gasanova HTTP/1.1" 301 243
2021-09-07 17:49:31 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:31 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/gasanova/ HTTP/1.1" 200 22193
2021-09-07 17:49:31 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:32 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:32 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:32 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:33 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/trevisan-d1edd HTTP/1.1" 301 246
2021-09-07 17:49:33 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:33 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/trevisan-d1edd/ HTTP/1.1" 200 21702
2021-09-07 17:49:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:34 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:34 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:35 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/svitolina HTTP/1.1" 301 244
2021-09-07 17:49:35 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/svitolina/ HTTP/1.1" 200 24699
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:37 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/fernandez-8411c HTTP/1.1" 301 250
2021-09-07 17:49:37 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/fernandez-8411c/ HTTP/1.1" 200 21803
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:39 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/bondar-4cb3e HTTP/1.1" 301 248
2021-09-07 17:49:39 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/bondar-4cb3e/ HTTP/1.1" 200 24904
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:41 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/schmiedlova HTTP/1.1" 301 245
2021-09-07 17:49:41 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:41 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/schmiedlova/ HTTP/1.1" 200 22594
2021-09-07 17:49:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:42 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:42 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:43 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/gorgodze HTTP/1.1" 301 244
2021-09-07 17:49:43 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
