match_id,tour,title,surface,round,winner,prediction_roi,player1_name,player1_country,player1_height,player1_weight,player1_age,player1_current_rank,player1_highest_rank,player1_year_total_win,player1_year_total_lose,player1_year_surface_win,player1_year_surface_lose,player1_career_total_win,player1_career_total_lose,player1_career_surface_win,player1_career_surface_lose,player1_roi,player1_odds,player1_H2H,player1_elo,player2_name,player2_country,player2_height,player2_weight,player2_age,player2_current_rank,player2_highest_rank,player2_year_total_win,player2_year_total_lose,player2_year_surface_win,player2_year_surface_lose,player2_career_total_win,player2_career_total_lose,player2_career_surface_win,player2_career_surface_lose,player2_roi,player2_odds,player2_H2H,player2_elo
1970999,wta,Cincinnati WTA,hard,1. round,2,-1,Annie Fernandez Leylah,Canada,158,48,18,70,66,15,15,11,8,103,67,62,35,-5.44,1.27,0,1768,Alison Riske,USA,175,66,31,37,18,4,9,2,4,383,309,196,172,-1.61,4.14,1,1771
1970265,wta,Cincinnati WTA,hard,1. round,1,2.23,Angelique Kerber,Germany,173,68,33,21,1,21,11,6,5,679,356,347,173,8.11,3.23,3,1895,Maria Sakkari,Greece,172,62,26,18,18,26,14,16,9,367,245,177,120,3.64,1.39,1,1967
1970272,wta,Cincinnati WTA,hard,1. round,1,0.09,Elena Rybakina,Kazakhstan,184,73,22,19,17,25,16,13,10,196,92,73,39,-3.04,1.09,2,1899,Samantha Stosur,Australia,172,65,37,186,4,1,9,1,6,589,443,318,246,-6.57,8.88,0,-
1971007,atp,Cincinnati,hard,1. round,1,-1,Reilly Opelka,USA,211,102,23,23,23,16,16,10,9,194,148,90,74,3.05,1.48,1,1833,Corentin Moutet,France,175,68,22,90,67,14,14,7,3,219,145,36,31,4.56,2.88,1,1715
1971004,atp,Cincinnati,hard,1. round,2,-1,Kevin Anderson,RSA,203,94,35,76,5,14,12,4,6,582,341,351,176,-3.29,2.46,1,1812,Karen Khachanov,Russia,198,87,25,30,8,28,18,15,7,316,217,117,74,-1.55,1.62,2,1894
1970279,atp,Cincinnati,hard,1. round,1,-1,Mackenzie McDonald,USA,178,73,26,64,57,38,20,13,10,243,169,162,108,7.25,2.34,1,1745,Brandon Nakashima,USA,185,77,20,86,86,31,19,14,7,112,61,71,35,-1.14,1.68,1,1784
1970281,atp,Cincinnati,hard,1. round,2,0.45,Alejandro Davidovich Fokina,Spain,183,80,22,34,34,25,18,3,4,192,121,77,42,-1.26,2.98,2,1846,Hubert Hurkacz,Poland,196,81,24,12,11,24,14,17,5,263,164,126,57,13.31,1.45,1,1859
1970285,atp,Cincinnati,hard,1. round,1,0.68,Alex De Minaur,Australia,183,69,22,18,15,21,16,8,7,230,128,108,55,-7.3,1.68,1,1807,Filip Krajinovic,Serbia,185,75,29,33,26,15,14,4,4,458,267,104,80,-1.21,2.32,0,1818
1971005,atp,Cincinnati,hard,1. round,1,1.28,Andy Murray,Great Britain,190,83,34,105,1,9,6,1,1,793,256,382,117,-0.64,2.28,9,1825,Richard Gasquet,France,183,79,35,53,7,16,12,4,3,711,390,257,154,-2.63,1.71,4,1772
1970295,atp,Cincinnati,hard,1. round,1,0.2,Sebastian Korda,USA,193,75,21,45,45,28,13,11,4,154,96,50,35,9.04,1.20,1,1862,Laslo Djere,Serbia,188,82,26,52,27,20,20,2,6,319,207,34,45,-4.88,5.20,0,1683
1971006,atp,Cincinnati,hard,1. round,1,0.59,Alexander Bublik,Kazakhstan,198,77,24,38,37,28,22,13,10,269,180,116,73,5.27,1.59,1,1793,Marcos Giron,USA,180,77,28,66,64,19,17,7,7,334,199,258,141,6.75,2.53,0,1724
1970280,atp,Cincinnati,hard,1. round,2,-1,Roberto Bautista-Agut,Spain,183,75,33,16,9,25,20,11,8,702,417,274,132,-3.16,1.54,2,1847,Grigor Dimitrov,Bulgaria,191,81,30,21,3,14,12,10,6,508,306,207,126,-1.01,2.67,5,1809
1971044,wta,Chicago WTA,hard,1. round,1,0.62,Oceane Dodin,France,183,59,24,109,46,23,22,6,4,304,187,82,51,-6.06,1.62,2,1619,Coco Vandeweghe,USA,185,70,29,160,9,9,12,0,6,322,263,205,180,-5.54,2.43,1,1681
1971038,wta,Chicago WTA,hard,1. round,1,0.3,Clara Burel,France,-,-,20,101,98,30,12,6,3,80,49,17,10,4.05,1.30,1,1687,Ivana Jorovic,Serbia,174,60,24,303,86,2,6,0,2,239,130,102,44,-4.69,3.86,0,1610
1971536,wta,Chicago WTA,hard,1. round,2,-1,Ana Konjuh,Croatia,174,65,23,88,20,34,18,12,6,204,124,67,49,5.52,1.44,0,1794,Vitalia Diatchenko,Russia,180,63,31,149,71,8,8,2,2,345,184,111,69,-0.29,3.00,1,1618
1971533,wta,Chicago WTA,hard,1. round,2,-1,Harriet Dart,Great Britain,172,58,25,172,121,17,17,8,8,251,181,140,94,-1.08,2.39,0,1558,Clara Tauson,Denmark,-,-,18,99,90,27,12,7,2,124,39,41,8,-0.69,1.64,1,1722
1971047,wta,Chicago WTA,hard,1. round,2,0.58,Danka Kovinic,Montenegro,169,67,26,66,46,12,13,2,6,354,254,100,105,5.54,2.52,0,1660,Hailey Baptiste,USA,-,-,19,181,166,16,12,7,5,92,51,48,28,2.65,1.58,1,1605
1970271,wta,Cincinnati WTA,hard,1. round,2,-1,Nadia Podoroska,Argentina,170,60,24,38,36,16,15,9,10,314,167,91,58,2.09,3.17,0,1741,Elise Mertens,Belgium,179,67,25,16,12,27,15,16,7,360,192,198,87,-1.87,1.40,2,1961
1970998,wta,Cincinnati WTA,hard,1. round,2,0.71,Shuai Zhang,China,177,66,32,51,23,14,17,4,5,519,360,375,227,-4.31,2.25,2,1769,Yulia Putintseva,Kazakhstan,163,59,26,36,27,21,17,9,8,335,255,150,133,-0.21,1.71,2,1828
1971043,wta,Chicago WTA,hard,1. round,1,1.46,Zarina Diyas,Kazakhstan,172,62,27,106,31,12,14,6,5,339,235,203,136,-1.14,2.46,2,1737,Madison Brengle,USA,174,60,31,79,35,19,18,8,8,515,386,315,209,-1.7,1.61,1,1650
1970265,wta,Cincinnati WTA,hard,1. round,2,-1,Maria Sakkari,Greece,172,62,26,18,18,26,14,16,9,367,245,177,120,3.64,1.39,1,1967,Angelique Kerber,Germany,173,68,33,21,1,21,11,6,5,679,356,347,173,8.11,3.23,3,1895
1970275,wta,Cincinnati WTA,hard,1. round,2,1.52,Danielle Collins,USA,178,64,27,28,23,29,11,17,7,181,114,108,74,5.65,1.58,1,-,Shelby Rogers,USA,175,70,28,43,40,20,18,11,8,274,220,149,110,-3.62,2.52,1,1800
1970267,wta,Cincinnati WTA,hard,1. round,1,0.88,Jennifer Brady,USA,178,68,26,14,13,15,10,10,7,263,172,193,108,-3.63,1.88,1,1933,Ekaterina Alexandrova,Russia,180,66,26,35,25,19,16,9,7,373,212,64,49,-0.77,2.01,0,1864
1970999,wta,Cincinnati WTA,hard,1. round,2,-1,Annie Fernandez Leylah,Canada,158,48,18,70,66,15,15,11,8,103,67,62,35,-5.44,1.27,0,1768,Alison Riske,USA,175,66,31,37,18,4,10,2,5,383,310,196,173,-2.61,4.14,1,1771
1971045,wta,Chicago WTA,hard,1. round,2,-1,Whitney Osuigwe,USA,-,-,19,240,105,4,18,3,6,88,79,39,44,-13.96,10.34,1,1291,Ann Li,USA,160,50,21,69,67,14,7,12,3,127,75,85,47,4.05,1.07,5,1803
1970272,wta,Cincinnati WTA,hard,1. round,2,-1,Samantha Stosur,Australia,172,65,37,186,4,1,9,1,6,589,443,318,246,-6.57,8.88,0,-,Elena Rybakina,Kazakhstan,184,73,22,19,17,25,16,13,10,196,92,73,39,-3.04,1.09,2,1899
1970287,atp,Cincinnati,hard,1. round,1,0.88,John Isner,USA,208,108,36,26,8,22,8,17,5,536,330,328,168,13.31,1.88,2,1882,Cameron Norrie,Great Britain,188,82,25,31,28,41,18,15,9,262,153,170,75,15.1,2.02,1,1873
1970283,atp,Cincinnati,hard,1. round,2,-1,Aslan Karatsev,Russia,-,-,27,25,22,27,14,17,6,389,242,137,67,12.96,1.75,0,1846,Marin Cilic,Croatia,198,89,32,39,3,22,15,6,7,653,348,247,136,-1.51,2.20,1,1818
1971534,wta,Chicago WTA,hard,1. round,1,1.55,Kateryna Kozlova,Ukraine,175,51,27,131,62,15,11,1,0,344,228,145,103,2.35,2.55,4,1652,Maryna Zanevska,Belgium,175,59,27,118,105,35,13,3,3,441,249,90,57,4.58,1.57,1,1619
1970274,wta,Cincinnati WTA,hard,1. round,1,0.49,Karolina Muchova,Czech Republic,180,80,24,23,19,19,7,10,2,251,122,75,34,7.96,1.49,1,1908,Johanna Konta,Great Britain,180,70,30,41,4,10,8,4,5,428,259,211,119,-0.88,2.81,0,1813
1971009,atp,Cincinnati,hard,1. round,1,1.26,Lorenzo Sonego,Italy,191,76,26,27,25,24,16,7,7,311,191,45,39,4.43,2.26,1,1777,Carlos Alcaraz,Spain,185,72,18,55,54,31,14,8,5,99,33,21,7,0.39,1.72,0,1765
1971526,wta,Cincinnati WTA,hard,1. round,1,-1,Bernarda Pera,USA,175,80,26,83,59,17,18,4,8,348,196,81,73,-5.52,1.90,1,1681,Rebecca Peterson,Sweden,173,65,26,53,43,14,14,6,7,285,171,135,72,-0.9,1.99,2,1713
1970270,wta,Cincinnati WTA,hard,1. round,1,0.34,Simona Halep,Romania,168,60,29,13,1,13,6,9,3,541,225,236,105,-2.83,1.34,2,2082,Magda Linette,Poland,171,59,29,44,33,10,13,3,5,410,296,161,123,2.3,3.50,0,1759
1971037,wta,Chicago WTA,hard,1. round,2,1.3,Alison Van Uytvanck,Belgium,173,63,27,60,37,13,13,6,5,344,234,90,85,-3.78,1.68,0,1752,Emma Raducanu,Great Britain,-,-,18,184,179,10,5,5,2,78,25,41,9,6.6,2.30,1,-
1970996,wta,Cincinnati WTA,hard,1. round,1,-1,Cori Gauff,USA,176,59,17,24,23,34,14,14,8,84,41,34,21,8.66,1.32,1,1945,Su-Wei Hsieh,Taipei (CHN),169,57,35,73,23,10,12,9,5,496,342,341,212,2.13,3.71,0,1758
1971535,wta,Chicago WTA,hard,1. round,2,-1,Caroline Dolehide,USA,178,75,22,171,102,7,17,5,9,188,132,108,73,-11.86,2.70,0,1472,Storm Sanders,Australia,166,59,27,139,134,25,12,10,5,185,155,122,105,13.79,1.52,2,1624
